--- Batch Test: London Breakout (15m) ---
Period: 2024-01-01 to 2024-06-30
-----------------------------------------------------------------
Symbol     | Return     | Trades   | Win Rate
-----------------------------------------------------------------
Found covering cache file: EURUSD=X_2014-01-01_2025-12-31_15m.csv
DEBUG: SHORT SIGNAL at 2024-01-02 08:45:00 (Price: 1.09527)
DEBUG: Executing order: sell @ 1.09526 at 2024-01-02 09:00:00
DEBUG: 2024-01-02 09:00:00 | High: 1.09573 | Low: 1.09449 | Range: 1.10387-1.09537 | Buffer: 0.0002
DEBUG: 2024-04-22 09:00:00 | High: 154.755 | Low: 154.704 | Range: 154.779-154.592 | Buffer: 0.02
DEBUG: 2024-04-23 09:00:00 | High: 154.85 | Low: 154.805 | Range: 154.862-154.715 | Buffer: 0.02
DEBUG: 2024-04-24 09:00:00 | High: 154.95 | Low: 154.838 | Range: 154.969-154.768 | Buffer: 0.02
DEBUG: 2024-04-25 09:00:00 | High: 155.685 | Low: 155.349 | Range: 155.739-155.449 | Buffer: 0.02
DEBUG: 2024-04-26 09:00:00 | High: 156.867 | Low: 156.772 | Range: 156.865-154.965 | Buffer: 0.02
DEBUG: 2024-04-29 09:00:00 | High: 156.488 | Low: 156.346 | Range: 159.594-154.523 | Buffer: 0.02
DEBUG: 2024-04-30 09:00:00 | High: 157.539 | Low: 157.305 | Range: 156.978-156.472 | Buffer: 0.02
DEBUG: 2024-05-01 09:00:00 | High: 157.814 | Low: 157.753 | Range: 157.985-157.816 | Buffer: 0.02
DEBUG: 2024-05-02 09:00:00 | High: 154.759 | Low: 154.474 | Range: 156.074-154.668 | Buffer: 0.02
DEBUG: 2024-05-03 09:00:00 | High: 152.521 | Low: 152.169 | Range: 153.332-152.81 | Buffer: 0.02
DEBUG: 2024-05-06 09:00:00 | High: 153.629 | Low: 153.499 | Range: 154.005-153.659 | Buffer: 0.02
DEBUG: 2024-05-07 09:00:00 | High: 154.418 | Low: 154.248 | Range: 154.649-153.976 | Buffer: 0.02
DEBUG: 2024-05-08 09:00:00 | High: 155.609 | Low: 155.524 | Range: 155.516-155.081 | Buffer: 0.02
DEBUG: 2024-05-09 09:00:00 | High: 155.765 | Low: 155.64 | Range: 155.951-155.538 | Buffer: 0.02
DEBUG: 2024-05-10 09:00:00 | High: 155.849 | Low: 155.678 | Range: 155.779-155.497 | Buffer: 0.02
DEBUG: 2024-05-13 09:00:00 | High: 155.783 | Low: 155.741 | Range: 155.925-155.754 | Buffer: 0.02
DEBUG: 2024-05-14 09:00:00 | High: 156.655 | Low: 156.351 | Range: 156.542-156.286 | Buffer: 0.02
DEBUG: 2024-05-15 09:00:00 | High: 155.253 | Low: 155.026 | Range: 156.395-155.572 | Buffer: 0.02
DEBUG: 2024-05-16 09:00:00 | High: 155.421 | Low: 155.274 | Range: 154.942-153.802 | Buffer: 0.02
DEBUG: 2024-05-17 09:00:00 | High: 155.788 | Low: 155.693 | Range: 155.977-155.595 | Buffer: 0.02
DEBUG: 2024-05-20 09:00:00 | High: 156.184 | Low: 156.085 | Range: 155.798-155.493 | Buffer: 0.02
DEBUG: 2024-05-21 09:00:00 | High: 156.432 | Low: 156.103 | Range: 156.545-156.028 | Buffer: 0.02
DEBUG: 2024-05-22 09:00:00 | High: 156.547 | Low: 156.523 | Range: 156.615-156.282 | Buffer: 0.02
DEBUG: 2024-05-23 09:00:00 | High: 156.765 | Low: 156.699 | Range: 156.791-156.556 | Buffer: 0.02
DEBUG: 2024-05-24 09:00:00 | High: 157.102 | Low: 157.051 | Range: 157.117-156.932 | Buffer: 0.02
DEBUG: 2024-05-27 09:00:00 | High: 156.829 | Low: 156.801 | Range: 156.956-156.687 | Buffer: 0.02
DEBUG: 2024-05-28 09:00:00 | High: 156.717 | Low: 156.662 | Range: 156.992-156.618 | Buffer: 0.02
DEBUG: 2024-05-29 09:00:00 | High: 157.281 | Low: 157.164 | Range: 157.346-156.894 | Buffer: 0.02
DEBUG: 2024-05-30 09:00:00 | High: 156.704 | Low: 156.37 | Range: 157.382-156.534 | Buffer: 0.02
DEBUG: 2024-05-31 09:00:00 | High: 156.951 | Low: 156.823 | Range: 157.364-156.671 | Buffer: 0.02
DEBUG: 2024-06-03 09:00:00 | High: 156.837 | Low: 156.741 | Range: 157.461-156.636 | Buffer: 0.02
DEBUG: 2024-06-04 09:00:00 | High: 155.204 | Low: 155.028 | Range: 156.417-154.702 | Buffer: 0.02
DEBUG: 2024-06-05 09:00:00 | High: 156.175 | Low: 156.035 | Range: 156.304-155.443 | Buffer: 0.02
DEBUG: 2024-06-06 09:00:00 | High: 156.445 | Low: 156.243 | Range: 156.379-155.564 | Buffer: 0.02
DEBUG: 2024-06-07 09:00:00 | High: 156.877 | Low: 156.69 | Range: 155.759-155.119 | Buffer: 0.02
DEBUG: 2024-06-10 09:00:00 | High: 156.994 | Low: 156.857 | Range: 157.181-156.743 | Buffer: 0.02
DEBUG: 2024-06-11 09:00:00 | High: 156.983 | Low: 156.888 | Range: 157.392-157.049 | Buffer: 0.02
DEBUG: 2024-06-12 09:00:00 | High: 156.171 | Low: 155.947 | Range: 157.37-157.126 | Buffer: 0.02
DEBUG: 2024-06-13 09:00:00 | High: 157.099 | Low: 156.987 | Range: 157.311-156.99 | Buffer: 0.02
DEBUG: 2024-06-14 09:00:00 | High: 157.374 | Low: 157.221 | Range: 158.255-156.882 | Buffer: 0.02
DEBUG: 2024-06-17 09:00:00 | High: 157.9 | Low: 157.828 | Range: 157.867-157.155 | Buffer: 0.02
DEBUG: 2024-06-18 09:00:00 | High: 157.857 | Low: 157.663 | Range: 158.229-157.581 | Buffer: 0.02
DEBUG: 2024-06-19 09:00:00 | High: 157.907 | Low: 157.879 | Range: 157.908-157.602 | Buffer: 0.02
DEBUG: 2024-06-20 09:00:00 | High: 158.571 | Low: 158.496 | Range: 158.47-158.051 | Buffer: 0.02
DEBUG: 2024-06-21 09:00:00 | High: 159.025 | Low: 158.922 | Range: 159.017-158.669 | Buffer: 0.02
DEBUG: 2024-06-24 09:00:00 | High: 159.455 | Low: 159.363 | Range: 159.816-158.74 | Buffer: 0.02
DEBUG: 2024-06-25 09:00:00 | High: 159.672 | Low: 159.617 | Range: 159.549-159.273 | Buffer: 0.02
DEBUG: 2024-06-26 09:00:00 | High: 160.408 | Low: 160.012 | Range: 160.394-159.741 | Buffer: 0.02
DEBUG: 2024-06-27 09:00:00 | High: 160.419 | Low: 160.358 | Range: 160.605-160.301 | Buffer: 0.02
DEBUG: 2024-06-28 09:00:00 | High: 160.514 | Low: 160.346 | Range: 161.13-160.433 | Buffer: 0.02
DEBUG: Order status: filled
DEBUG: Backtester finished. Total orders: 1
USDJPY=X   |    178.55% |        1 |     0.0%
Found covering cache file: GBPUSD=X_2000-01-01_2025-11-25_15m.csv
DEBUG: SHORT SIGNAL at 2024-01-02 08:15:00 (Price: 1.26398)
DEBUG: Executing order: sell @ 1.26401 at 2024-01-02 08:30:00
DEBUG: 2024-01-02 09:00:00 | High: 1.26366 | Low: 1.26197 | Range: 1.27596-1.26392 | Buffer: 0.0002
DEBUG: 2024-01-03 09:00:00 | High: 1.2631 | Low: 1.26175 | Range: 1.26522-1.26184 | Buffer: 0.0002
DEBUG: 2024-01-04 09:00:00 | High: 1.26789 | Low: 1.26647 | Range: 1.27296-1.26632 | Buffer: 0.0002
DEBUG: 2024-01-05 09:00:00 | High: 1.26707 | Low: 1.26546 | Range: 1.26887-1.265 | Buffer: 0.0002
DEBUG: 2024-01-08 09:00:00 | High: 1.2718 | Low: 1.27088 | Range: 1.27203-1.26729 | Buffer: 0.0002
DEBUG: 2024-01-09 09:00:00 | High: 1.27269 | Low: 1.27153 | Range: 1.27505-1.27068 | Buffer: 0.0002
DEBUG: 2024-01-10 09:00:00 | High: 1.27259 | Low: 1.27198 | Range: 1.27343-1.26859 | Buffer: 0.0002
DEBUG: 2024-01-11 09:00:00 | High: 1.27226 | Low: 1.26999 | Range: 1.27736-1.27335 | Buffer: 0.0002
DEBUG: 2024-01-12 09:00:00 | High: 1.27629 | Low: 1.2747 | Range: 1.27792-1.27192 | Buffer: 0.0002
DEBUG: 2024-01-15 09:00:00 | High: 1.27308 | Low: 1.27176 | Range: 1.27599-1.27128 | Buffer: 0.0002
DEBUG: 2024-01-16 09:00:00 | High: 1.26596 | Low: 1.26397 | Range: 1.26864-1.26201 | Buffer: 0.0002
DEBUG: 2024-01-17 09:00:00 | High: 1.26521 | Low: 1.26449 | Range: 1.26958-1.25963 | Buffer: 0.0002
DEBUG: 2024-01-18 09:00:00 | High: 1.26742 | Low: 1.26478 | Range: 1.27039-1.26725 | Buffer: 0.0002
DEBUG: 2024-01-19 09:00:00 | High: 1.26771 | Low: 1.26699 | Range: 1.27076-1.26653 | Buffer: 0.0002
DEBUG: 2024-01-22 09:00:00 | High: 1.27264 | Low: 1.27182 | Range: 1.27304-1.26865 | Buffer: 0.0002
DEBUG: 2024-01-23 09:00:00 | High: 1.27077 | Low: 1.26907 | Range: 1.27467-1.26997 | Buffer: 0.0002
DEBUG: 2024-01-24 09:00:00 | High: 1.27667 | Low: 1.27587 | Range: 1.2773-1.26955 | Buffer: 0.0002
DEBUG: 2024-01-25 09:00:00 | High: 1.27359 | Low: 1.272 | Range: 1.27424-1.27069 | Buffer: 0.0002
DEBUG: 2024-01-26 09:00:00 | High: 1.27543 | Low: 1.27456 | Range: 1.27464-1.26751 | Buffer: 0.0002
DEBUG: 2024-01-29 09:00:00 | High: 1.26955 | Low: 1.2683 | Range: 1.27184-1.26915 | Buffer: 0.0002
DEBUG: 2024-01-30 09:00:00 | High: 1.26875 | Low: 1.26723 | Range: 1.27111-1.26656 | Buffer: 0.0002
DEBUG: 2024-01-31 09:00:00 | High: 1.27211 | Low: 1.27001 | Range: 1.26971-1.26664 | Buffer: 0.0002
DEBUG: 2024-02-01 09:00:00 | High: 1.26626 | Low: 1.26529 | Range: 1.26854-1.26249 | Buffer: 0.0002
DEBUG: 2024-02-02 09:00:00 | High: 1.2672 | Low: 1.26563 | Range: 1.27721-1.27419 | Buffer: 0.0002
DEBUG: 2024-02-05 09:00:00 | High: 1.25602 | Low: 1.25524 | Range: 1.26292-1.25552 | Buffer: 0.0002
DEBUG: 2024-02-06 09:00:00 | High: 1.25685 | Low: 1.25607 | Range: 1.25651-1.25359 | Buffer: 0.0002
DEBUG: 2024-02-07 09:00:00 | High: 1.26411 | Low: 1.2625 | Range: 1.26376-1.25987 | Buffer: 0.0002
DEBUG: 2024-02-08 09:00:00 | High: 1.2586 | Low: 1.25779 | Range: 1.26365-1.25896 | Buffer: 0.0002
DEBUG: 2024-02-09 09:00:00 | High: 1.26375 | Low: 1.26155 | Range: 1.26344-1.25987 | Buffer: 0.0002
DEBUG: 2024-02-12 09:00:00 | High: 1.26185 | Low: 1.26091 | Range: 1.26544-1.26084 | Buffer: 0.0002
DEBUG: 2024-02-13 09:00:00 | High: 1.25928 | Low: 1.25792 | Range: 1.2677-1.26113 | Buffer: 0.0002
DEBUG: 2024-02-14 09:00:00 | High: 1.25611 | Low: 1.25538 | Range: 1.26109-1.25352 | Buffer: 0.0002
DEBUG: 2024-02-15 09:00:00 | High: 1.25693 | Low: 1.25607 | Range: 1.25729-1.25417 | Buffer: 0.0002
DEBUG: 2024-02-16 09:00:00 | High: 1.25721 | Low: 1.25566 | Range: 1.26061-1.25743 | Buffer: 0.0002
DEBUG: 2024-02-19 09:00:00 | High: 1.26 | Low: 1.25955 | Range: 1.26295-1.26058 | Buffer: 0.0002
DEBUG: 2024-02-20 09:00:00 | High: 1.26429 | Low: 1.26351 | Range: 1.26158-1.2579 | Buffer: 0.0002
DEBUG: 2024-02-21 09:00:00 | High: 1.26342 | Low: 1.26225 | Range: 1.26356-1.26023 | Buffer: 0.0002
DEBUG: 2024-02-22 09:00:00 | High: 1.26292 | Low: 1.26184 | Range: 1.27093-1.26392 | Buffer: 0.0002
DEBUG: 2024-02-23 09:00:00 | High: 1.26958 | Low: 1.26831 | Range: 1.2701-1.26488 | Buffer: 0.0002
DEBUG: 2024-02-26 09:00:00 | High: 1.26983 | Low: 1.26824 | Range: 1.26993-1.26628 | Buffer: 0.0002
DEBUG: 2024-02-27 09:00:00 | High: 1.26852 | Low: 1.26748 | Range: 1.26965-1.26713 | Buffer: 0.0002
DEBUG: 2024-02-28 09:00:00 | High: 1.2647 | Low: 1.26365 | Range: 1.26664-1.26211 | Buffer: 0.0002
DEBUG: 2024-02-29 09:00:00 | High: 1.26671 | Low: 1.2651 | Range: 1.26742-1.26376 | Buffer: 0.0002
DEBUG: 2024-03-01 09:00:00 | High: 1.26331 | Low: 1.26263 | Range: 1.26468-1.26172 | Buffer: 0.0002
DEBUG: 2024-03-04 09:00:00 | High: 1.26786 | Low: 1.26724 | Range: 1.26832-1.26607 | Buffer: 0.0002
DEBUG: 2024-03-05 09:00:00 | High: 1.26976 | Low: 1.26865 | Range: 1.26892-1.26711 | Buffer: 0.0002
DEBUG: 2024-03-06 09:00:00 | High: 1.2728 | Low: 1.27171 | Range: 1.27313-1.27013 | Buffer: 0.0002
DEBUG: 2024-03-07 09:00:00 | High: 1.27593 | Low: 1.27488 | Range: 1.27624-1.27292 | Buffer: 0.0002
DEBUG: 2024-03-08 09:00:00 | High: 1.28779 | Low: 1.28622 | Range: 1.28401-1.28008 | Buffer: 0.0002
DEBUG: 2024-03-11 09:00:00 | High: 1.28256 | Low: 1.28172 | Range: 1.28578-1.28241 | Buffer: 0.0002
DEBUG: 2024-03-12 09:00:00 | High: 1.27639 | Low: 1.27502 | Range: 1.28231-1.27545 | Buffer: 0.0002
DEBUG: 2024-03-13 09:00:00 | High: 1.28001 | Low: 1.27894 | Range: 1.28087-1.27741 | Buffer: 0.0002
DEBUG: 2024-03-14 09:00:00 | High: 1.27781 | Low: 1.27664 | Range: 1.28227-1.27827 | Buffer: 0.0002
DEBUG: 2024-03-15 09:00:00 | High: 1.27505 | Low: 1.274 | Range: 1.27585-1.27328 | Buffer: 0.0002
DEBUG: 2024-03-18 09:00:00 | High: 1.27379 | Low: 1.27306 | Range: 1.27465-1.27272 | Buffer: 0.0002
DEBUG: 2024-03-19 09:00:00 | High: 1.27044 | Low: 1.26961 | Range: 1.27186-1.26674 | Buffer: 0.0002
DEBUG: 2024-03-20 09:00:00 | High: 1.27074 | Low: 1.26977 | Range: 1.27295-1.26841 | Buffer: 0.0002
DEBUG: 2024-03-21 09:00:00 | High: 1.27095 | Low: 1.26976 | Range: 1.2803-1.2725 | Buffer: 0.0002
DEBUG: 2024-03-22 09:00:00 | High: 1.26236 | Low: 1.26109 | Range: 1.26452-1.25748 | Buffer: 0.0002
DEBUG: 2024-03-25 09:00:00 | High: 1.26484 | Low: 1.26436 | Range: 1.26464-1.25948 | Buffer: 0.0002
DEBUG: 2024-03-26 09:00:00 | High: 1.26452 | Low: 1.26306 | Range: 1.26676-1.26377 | Buffer: 0.0002
DEBUG: 2024-03-27 09:00:00 | High: 1.26198 | Low: 1.26133 | Range: 1.26383-1.26076 | Buffer: 0.0002
DEBUG: 2024-03-28 09:00:00 | High: 1.26544 | Low: 1.26382 | Range: 1.26423-1.25855 | Buffer: 0.0002
DEBUG: 2024-03-29 09:00:00 | High: 1.26444 | Low: 1.2635 | Range: 1.26364-1.26092 | Buffer: 0.0002
DEBUG: 2024-04-01 09:00:00 | High: 1.26132 | Low: 1.26062 | Range: 1.26352-1.26085 | Buffer: 0.0002
DEBUG: 2024-04-02 09:00:00 | High: 1.25595 | Low: 1.25518 | Range: 1.25758-1.25391 | Buffer: 0.0002
DEBUG: 2024-04-03 09:00:00 | High: 1.2579 | Low: 1.25698 | Range: 1.25881-1.25621 | Buffer: 0.0002
DEBUG: 2024-04-04 09:00:00 | High: 1.26694 | Low: 1.26613 | Range: 1.26694-1.26473 | Buffer: 0.0002
DEBUG: 2024-04-05 09:00:00 | High: 1.25988 | Low: 1.25741 | Range: 1.26404-1.2614 | Buffer: 0.0002
DEBUG: 2024-04-08 09:00:00 | High: 1.26371 | Low: 1.26261 | Range: 1.26359-1.26152 | Buffer: 0.0002
DEBUG: 2024-04-09 09:00:00 | High: 1.27019 | Low: 1.26925 | Range: 1.26904-1.26485 | Buffer: 0.0002
DEBUG: 2024-04-10 09:00:00 | High: 1.26119 | Low: 1.2584 | Range: 1.27044-1.26726 | Buffer: 0.0002
DEBUG: 2024-04-11 09:00:00 | High: 1.25773 | Low: 1.25567 | Range: 1.25694-1.25299 | Buffer: 0.0002
DEBUG: 2024-04-12 09:00:00 | High: 1.24604 | Low: 1.24481 | Range: 1.25455-1.24628 | Buffer: 0.0002
DEBUG: 2024-04-15 09:00:00 | High: 1.2496 | Low: 1.24791 | Range: 1.24983-1.24546 | Buffer: 0.0002
DEBUG: 2024-04-16 09:00:00 | High: 1.24628 | Low: 1.24543 | Range: 1.24602-1.24082 | Buffer: 0.0002
DEBUG: 2024-04-17 09:00:00 | High: 1.24649 | Low: 1.24496 | Range: 1.24815-1.24168 | Buffer: 0.0002
DEBUG: 2024-04-18 09:00:00 | High: 1.24683 | Low: 1.24579 | Range: 1.24843-1.24622 | Buffer: 0.0002
DEBUG: 2024-04-19 09:00:00 | High: 1.24553 | Low: 1.24457 | Range: 1.24557-1.24031 | Buffer: 0.0002
DEBUG: 2024-04-22 09:00:00 | High: 1.23134 | Low: 1.23066 | Range: 1.23899-1.23087 | Buffer: 0.0002
DEBUG: 2024-04-23 09:00:00 | High: 1.2391 | Low: 1.23832 | Range: 1.24013-1.23315 | Buffer: 0.0002
DEBUG: 2024-04-24 09:00:00 | High: 1.24433 | Low: 1.2436 | Range: 1.24578-1.24223 | Buffer: 0.0002
DEBUG: 2024-04-25 09:00:00 | High: 1.24862 | Low: 1.2458 | Range: 1.25231-1.24624 | Buffer: 0.0002
DEBUG: 2024-04-26 09:00:00 | High: 1.25176 | Low: 1.25044 | Range: 1.25409-1.24966 | Buffer: 0.0002
DEBUG: 2024-04-29 09:00:00 | High: 1.2532 | Low: 1.25253 | Range: 1.25482-1.25072 | Buffer: 0.0002
DEBUG: 2024-04-30 09:00:00 | High: 1.25346 | Low: 1.251 | Range: 1.25543-1.2524 | Buffer: 0.0002
DEBUG: 2024-05-01 09:00:00 | High: 1.24943 | Low: 1.24831 | Range: 1.2498-1.24659 | Buffer: 0.0002
DEBUG: 2024-05-02 09:00:00 | High: 1.25182 | Low: 1.25 | Range: 1.25444-1.25048 | Buffer: 0.0002
DEBUG: 2024-05-03 09:00:00 | High: 1.261 | Low: 1.25871 | Range: 1.25673-1.25391 | Buffer: 0.0002
DEBUG: 2024-05-06 09:00:00 | High: 1.25917 | Low: 1.25837 | Range: 1.25838-1.25418 | Buffer: 0.0002
DEBUG: 2024-05-07 09:00:00 | High: 1.25584 | Low: 1.25521 | Range: 1.25571-1.25291 | Buffer: 0.0002
DEBUG: 2024-05-08 09:00:00 | High: 1.24842 | Low: 1.2478 | Range: 1.25007-1.24675 | Buffer: 0.0002
DEBUG: 2024-05-09 09:00:00 | High: 1.2502 | Low: 1.24891 | Range: 1.24982-1.24457 | Buffer: 0.0002
DEBUG: 2024-05-10 09:00:00 | High: 1.25268 | Low: 1.25206 | Range: 1.2541-1.25136 | Buffer: 0.0002
DEBUG: 2024-05-13 09:00:00 | High: 1.25578 | Low: 1.25538 | Range: 1.25535-1.25175 | Buffer: 0.0002
DEBUG: 2024-05-14 09:00:00 | High: 1.25799 | Low: 1.25486 | Range: 1.25631-1.25092 | Buffer: 0.0002
DEBUG: 2024-05-15 09:00:00 | High: 1.266 | Low: 1.26372 | Range: 1.26246-1.25867 | Buffer: 0.0002
DEBUG: 2024-05-16 09:00:00 | High: 1.26568 | Low: 1.2646 | Range: 1.26916-1.2654 | Buffer: 0.0002
DEBUG: 2024-05-17 09:00:00 | High: 1.26673 | Low: 1.26593 | Range: 1.26696-1.26447 | Buffer: 0.0002
DEBUG: 2024-05-20 09:00:00 | High: 1.27021 | Low: 1.26955 | Range: 1.27107-1.26889 | Buffer: 0.0002
DEBUG: 2024-05-21 09:00:00 | High: 1.27082 | Low: 1.26863 | Range: 1.27236-1.27037 | Buffer: 0.0002
DEBUG: 2024-05-22 09:00:00 | High: 1.27331 | Low: 1.27263 | Range: 1.2761-1.26998 | Buffer: 0.0002
DEBUG: 2024-05-23 09:00:00 | High: 1.27403 | Low: 1.27311 | Range: 1.27415-1.27048 | Buffer: 0.0002
DEBUG: 2024-05-24 09:00:00 | High: 1.27238 | Low: 1.27171 | Range: 1.27247-1.26753 | Buffer: 0.0002
DEBUG: 2024-05-27 09:00:00 | High: 1.27605 | Low: 1.27542 | Range: 1.27572-1.27337 | Buffer: 0.0002
DEBUG: 2024-05-28 09:00:00 | High: 1.27955 | Low: 1.27901 | Range: 1.27887-1.27621 | Buffer: 0.0002
DEBUG: 2024-05-29 09:00:00 | High: 1.27457 | Low: 1.27364 | Range: 1.27715-1.27354 | Buffer: 0.0002
DEBUG: 2024-05-30 09:00:00 | High: 1.27287 | Low: 1.27206 | Range: 1.27223-1.26806 | Buffer: 0.0002
DEBUG: 2024-05-31 09:00:00 | High: 1.27509 | Low: 1.27411 | Range: 1.27272-1.26999 | Buffer: 0.0002
DEBUG: 2024-06-03 09:00:00 | High: 1.27357 | Low: 1.27306 | Range: 1.27449-1.26941 | Buffer: 0.0002
DEBUG: 2024-06-04 09:00:00 | High: 1.27669 | Low: 1.27585 | Range: 1.28124-1.27425 | Buffer: 0.0002
DEBUG: 2024-06-05 09:00:00 | High: 1.27951 | Low: 1.27859 | Range: 1.27826-1.27646 | Buffer: 0.0002
DEBUG: 2024-06-06 09:00:00 | High: 1.27818 | Low: 1.27676 | Range: 1.28002-1.27672 | Buffer: 0.0002
DEBUG: 2024-06-07 09:00:00 | High: 1.27375 | Low: 1.27209 | Range: 1.28086-1.27815 | Buffer: 0.0002
DEBUG: 2024-06-10 09:00:00 | High: 1.27144 | Low: 1.27094 | Range: 1.27245-1.26876 | Buffer: 0.0002
DEBUG: 2024-06-11 09:00:00 | High: 1.27477 | Low: 1.27356 | Range: 1.27492-1.27135 | Buffer: 0.0002
DEBUG: 2024-06-12 09:00:00 | High: 1.28594 | Low: 1.28476 | Range: 1.27673-1.27365 | Buffer: 0.0002
DEBUG: 2024-06-13 09:00:00 | High: 1.27864 | Low: 1.27784 | Range: 1.28005-1.27633 | Buffer: 0.0002
DEBUG: 2024-06-14 09:00:00 | High: 1.26958 | Low: 1.26789 | Range: 1.27538-1.26929 | Buffer: 0.0002
DEBUG: 2024-06-17 09:00:00 | High: 1.26739 | Low: 1.26669 | Range: 1.26844-1.26588 | Buffer: 0.0002
DEBUG: 2024-06-18 09:00:00 | High: 1.27005 | Low: 1.26894 | Range: 1.27018-1.26707 | Buffer: 0.0002
DEBUG: 2024-06-19 09:00:00 | High: 1.27222 | Low: 1.27182 | Range: 1.27397-1.26998 | Buffer: 0.0002
DEBUG: 2024-06-20 09:00:00 | High: 1.26843 | Low: 1.26756 | Range: 1.27178-1.2678 | Buffer: 0.0002
DEBUG: 2024-06-21 09:00:00 | High: 1.26506 | Low: 1.264 | Range: 1.26742-1.26308 | Buffer: 0.0002
DEBUG: 2024-06-24 09:00:00 | High: 1.2671 | Low: 1.26651 | Range: 1.26715-1.26411 | Buffer: 0.0002
DEBUG: 2024-06-25 09:00:00 | High: 1.26824 | Low: 1.26753 | Range: 1.27022-1.26755 | Buffer: 0.0002
DEBUG: 2024-06-26 09:00:00 | High: 1.26511 | Low: 1.26371 | Range: 1.2688-1.26392 | Buffer: 0.0002
DEBUG: 2024-06-27 09:00:00 | High: 1.26567 | Low: 1.26499 | Range: 1.26538-1.26261 | Buffer: 0.0002
DEBUG: 2024-06-28 09:00:00 | High: 1.26512 | Low: 1.26449 | Range: 1.2658-1.26215 | Buffer: 0.0002
DEBUG: Order status: filled
DEBUG: Backtester finished. Total orders: 1
GBPUSD=X   |     -0.00% |        1 |     0.0%
-----------------------------------------------------------------
